,sudoku,fitness
71,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
72,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
73,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
74,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
75,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
76,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
77,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
78,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
79,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
80,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
81,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
82,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
83,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
84,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
85,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
86,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
87,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
88,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
89,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
90,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
91,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
92,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
93,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
94,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
95,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
96,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
97,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
98,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
99,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
100,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [7 8 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",2
101,"[[6 8 7 9 3 5 1 2 4]
 [3 9 5 1 2 4 8 6 7]
 [2 1 4 8 6 7 9 3 5]
 [5 2 1 6 4 8 3 7 9]
 [4 6 8 3 7 9 2 5 1]
 [7 3 9 2 5 1 6 4 8]
 [8 7 3 5 9 2 4 1 6]
 [9 5 2 4 1 6 7 8 3]
 [1 4 6 7 8 3 5 9 2]]",0
